2026-02-26 11:19:19.904 32012-32061 ProfileInstaller        com.hypernews.app.debug              D  Installing profile for com.hypernews.app.debug
2026-02-26 11:21:49.113 32012-32123 System.err              com.hypernews.app.debug              W  SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2026-02-26 11:21:49.114 32012-32123 System.err              com.hypernews.app.debug              W  SLF4J: Defaulting to no-operation (NOP) logger implementation
2026-02-26 11:21:49.114 32012-32123 System.err              com.hypernews.app.debug              W  SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2026-02-26 11:21:49.429 32012-32123 CompatChangeReporter    com.hypernews.app.debug              D  Compat change id reported: 247079863; UID 10218; state: ENABLED
2026-02-26 11:21:51.165 32012-32018 rnews.app.debug         com.hypernews.app.debug              I  Background concurrent mark compact GC freed 9211KB AllocSpace bytes, 0(0B) LOS objects, 49% free, 8008KB/15MB, paused 1.188ms,14.226ms total 63.540ms
2026-02-26 11:21:52.511 32012-32018 rnews.app.debug         com.hypernews.app.debug              I  Background concurrent mark compact GC freed 9201KB AllocSpace bytes, 0(0B) LOS objects, 49% free, 8556KB/16MB, paused 2.602ms,7.330ms total 50.785ms
2026-02-26 11:21:53.663 32012-32018 rnews.app.debug         com.hypernews.app.debug              I  Background concurrent mark compact GC freed 9328KB AllocSpace bytes, 1(20KB) LOS objects, 49% free, 8915KB/17MB, paused 5.942ms,3.326ms total 47.108ms
2026-02-26 11:21:54.813 32012-32012 WM-WorkSpec             com.hypernews.app.debug              W  Interval duration lesser than minimum allowed value; Changed to 900000
2026-02-26 11:21:54.848 32012-32012 WM-PackageManagerHelper com.hypernews.app.debug              D  Skipping component enablement for androidx.work.impl.background.systemjob.SystemJobService
2026-02-26 11:21:54.848 32012-32012 WM-Schedulers           com.hypernews.app.debug              D  Created SystemJobScheduler and enabled SystemJobService
2026-02-26 11:21:56.834 32012-32018 rnews.app.debug         com.hypernews.app.debug              I  Background concurrent mark compact GC freed 15MB AllocSpace bytes, 6(116KB) LOS objects, 49% free, 10MB/21MB, paused 804us,7.068ms total 52.494ms
2026-02-26 11:21:56.911 32012-32012 NavController           com.hypernews.app.debug              I  Ignoring popBackStack to destination -1457927832 as it was not found on the current back stack
2026-02-26 11:21:57.034 32012-32012 WindowOnBackDispatcher  com.hypernews.app.debug              W  OnBackInvokedCallback is not enabled for the application.
                                                                                                    Set 'android:enableOnBackInvokedCallback="true"' in the application manifest.
2026-02-26 11:21:57.096 32012-32018 rnews.app.debug         com.hypernews.app.debug              I  Background concurrent mark compact GC freed 14MB AllocSpace bytes, 2(40KB) LOS objects, 49% free, 12MB/25MB, paused 5.733ms,2.057ms total 105.531ms
2026-02-26 11:21:59.631 32012-32012 AndroidRuntime          com.hypernews.app.debug              D  Shutting down VM
2026-02-26 11:21:59.632 32012-32012 AndroidRuntime          com.hypernews.app.debug              E  FATAL EXCEPTION: main (Fix with AI)
                                                                                                    Process: com.hypernews.app.debug, PID: 32012
                                                                                                    java.lang.IllegalArgumentException: Key "https://www.ntv.com.tr/son-dakika.rss" was already used. If you are using LazyColumn/Row please make sure you provide a unique key for each item.
                                                                                                    	at androidx.compose.ui.layout.LayoutNodeSubcompositionsState.subcompose(SubcomposeLayout.kt:437)
                                                                                                    	at androidx.compose.ui.node.OwnerSnapshotObserver.observeMeasureSnapshotReads$ui_release(OwnerSnapshotObserver.kt:113)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate.performMeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:1617)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate.access$performMeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:36)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.remeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:620)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.measure-BRTryo0(LayoutNodeLayoutDelegate.kt:596)
                                                                                                    	at androidx.compose.animation.AnimatedContentMeasurePolicy.measure-3p2s80s(AnimatedContent.kt:787)
                                                                                                    	at androidx.compose.ui.node.InnerNodeCoordinator.measure-BRTryo0(InnerNodeCoordinator.kt:126)
                                                                                                    	at androidx.compose.animation.AnimatedContentTransitionScopeImpl$SizeModifier.measure-3p2s80s(AnimatedContent.kt:576)
                                                                                                    	at androidx.compose.ui.node.BackwardsCompatNode.measure-3p2s80s(BackwardsCompatNode.kt:311)
                                                                                                    	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.measure-BRTryo0(LayoutModifierNodeCoordinator.kt:116)
                                                                                                    	at androidx.compose.ui.graphics.SimpleGraphicsLayerModifier.measure-3p2s80s(GraphicsLayerModifier.kt:646)
                                                                                                    	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.measure-BRTryo0(LayoutModifierNodeCoordinator.kt:116)
                                                                                                    	at androidx.compose.foundation.layout.PaddingValuesModifier.measure-3p2s80s(Padding.kt:455)
                                                                                                    	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.measure-BRTryo0(LayoutModifierNodeCoordinator.kt:116)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$performMeasureBlock$1.invoke(LayoutNodeLayoutDelegate.kt:252)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$performMeasureBlock$1.invoke(LayoutNodeLayoutDelegate.kt:251)
                                                                                                    	at androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Snapshot.kt:2303)
                                                                                                    	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(SnapshotStateObserver.kt:500)
                                                                                                    	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:256)
                                                                                                    	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(OwnerSnapshotObserver.kt:133)
                                                                                                    	at androidx.compose.ui.node.OwnerSnapshotObserver.observeMeasureSnapshotReads$ui_release(OwnerSnapshotObserver.kt:113)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate.performMeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:1617)
2026-02-26 11:21:59.634 32012-32012 AndroidRuntime          com.hypernews.app.debug              E  	at androidx.compose.ui.node.LayoutNodeLayoutDelegate.access$performMeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:36) (Fix with AI)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.remeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:620)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.measure-BRTryo0(LayoutNodeLayoutDelegate.kt:596)
                                                                                                    	at androidx.compose.material3.ScaffoldKt$ScaffoldLayoutWithMeasureFix$1$1.invoke-0kLqBqw(Scaffold.kt:304)
                                                                                                    	at androidx.compose.material3.ScaffoldKt$ScaffoldLayoutWithMeasureFix$1$1.invoke(Scaffold.kt:179)
                                                                                                    	at androidx.compose.ui.layout.LayoutNodeSubcompositionsState$createMeasurePolicy$1.measure-3p2s80s(SubcomposeLayout.kt:709)
                                                                                                    	at androidx.compose.ui.node.InnerNodeCoordinator.measure-BRTryo0(InnerNodeCoordinator.kt:126)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$performMeasureBlock$1.invoke(LayoutNodeLayoutDelegate.kt:252)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$performMeasureBlock$1.invoke(LayoutNodeLayoutDelegate.kt:251)
                                                                                                    	at androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Snapshot.kt:2303)
                                                                                                    	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(SnapshotStateObserver.kt:500)
                                                                                                    	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:256)
                                                                                                    	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(OwnerSnapshotObserver.kt:133)
                                                                                                    	at androidx.compose.ui.node.OwnerSnapshotObserver.observeMeasureSnapshotReads$ui_release(OwnerSnapshotObserver.kt:113)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate.performMeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:1617)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate.access$performMeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:36)
                                                                                                    	at androidx.compose.ui.node.LayoutNodeLayoutDelegate$MeasurePassDelegate.remeasure-BRTryo0(LayoutNodeLayoutDelegate.kt:620)
                                                                                                    	at androidx.compose.ui.node.LayoutNode.remeasure-_Sx5XlM$ui_release(LayoutNode.kt:1145)
                                                                                                    	at androidx.compose.ui.node.LayoutNode.remeasure-_Sx5XlM$ui_release$default(LayoutNode.kt:1136)
                                                                                                    	at androidx.compose.ui.node.MeasureAndLayoutDelegate.doRemeasure-sdFAvZA(MeasureAndLayoutDelegate.kt:356)
                                                                                                    	at androidx.compose.ui.node.MeasureAndLayoutDelegate.remeasureAndRelayoutIfNeeded(MeasureAndLayoutDelegate.kt:514)
                                                                                                    	at androidx.compose.ui.node.MeasureAndLayoutDelegate.remeasureAndRelayoutIfNeeded$default(MeasureAndLayoutDelegate.kt:491)
                                                                                                    	at androidx.compose.ui.node.MeasureAndLayoutDelegate.measureAndLayout(MeasureAndLayoutDelegate.kt:377)
                                                                                                    	at androidx.compose.ui.platform.AndroidComposeView.measureAndLayout(AndroidComposeView.android.kt:971)
                                                                                                    	at androidx.compose.ui.node.Owner.measureAndLayout$default(Owner.kt:228)
                                                                                                    	at androidx.compose.ui.platform.AndroidComposeView.dispatchDraw(AndroidComposeView.android.kt:1224)
                                                                                                    	at android.view.View.draw(View.java:25097)
                                                                                                    	at android.view.View.updateDisplayListIfDirty(View.java:23937)
                                                                                                    	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4554)
                                                                                                    	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4527)
                                                                                                    	at android.view.View.updateDisplayListIfDirty(View.java:23891)
                                                                                                    	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4554)
                                                                                                    	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4527)
                                                                                                    	at android.view.View.updateDisplayListIfDirty(View.java:23891)
                                                                                                    	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4554)
                                                                                                    	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4527)
                                                                                                    	at android.view.View.updateDisplayListIfDirty(View.java:23891)
                                                                                                    	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4554)
                                                                                                    	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4527)
                                                                                                    	at android.view.View.updateDisplayListIfDirty(View.java:23891)
                                                                                                    	at android.view.ThreadedRenderer.updateViewTreeDisplayList(ThreadedRenderer.java:694)
                                                                                                    	at android.view.ThreadedRenderer.updateRootDisplayList(ThreadedRenderer.java:700)
                                                                                                    	at android.view.ThreadedRenderer.draw(ThreadedRenderer.java:798)
2026-02-26 11:21:59.634 32012-32012 AndroidRuntime          com.hypernews.app.debug              E  	at android.view.ViewRootImpl.draw(ViewRootImpl.java:5837) (Fix with AI)
                                                                                                    	at android.view.ViewRootImpl.performDraw(ViewRootImpl.java:5488)
                                                                                                    	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:4482)
                                                                                                    	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:3076)
                                                                                                    	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:10643)
                                                                                                    	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1570)
                                                                                                    	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1579)
                                                                                                    	at android.view.Choreographer.doCallbacks(Choreographer.java:1179)
                                                                                                    	at android.view.Choreographer.doFrame(Choreographer.java:1108)
                                                                                                    	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1553)
                                                                                                    	at android.os.Handler.handleCallback(Handler.java:995)
                                                                                                    	at android.os.Handler.dispatchMessage(Handler.java:103)
                                                                                                    	at android.os.Looper.loopOnce(Looper.java:248)
                                                                                                    	at android.os.Looper.loop(Looper.java:338)
                                                                                                    	at android.app.ActivityThread.main(ActivityThread.java:9067)
                                                                                                    	at java.lang.reflect.Method.invoke(Native Method)
                                                                                                    	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:593)
                                                                                                    	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:932)
2026-02-26 11:21:59.654 32012-32012 Process                 com.hypernews.app.debug              I  Sending signal. PID: 32012 SIG: 9
---------------------------- PROCESS ENDED (32012) for package com.hypernews.app.debug ----------------------------
---------------------------- PROCESS STARTED (32175) for package com.hypernews.app.debug ----------------------------
2026-02-26 11:22:00.878 32175-32175 nativeloader            com.hypernews.app.debug              D  Load libframework-connectivity-tiramisu-jni.so using APEX ns com_android_tethering for caller /apex/com.android.tethering/javalib/framework-connectivity-t.jar: ok
